"0","# Load necessary libraries"
"0","library(dplyr)"
"0","library(gt)"
"0",""
"0","# Select columns"
"0","df_selected <- df %>%"
"0","  select(Country, `Agricultural Land( %)`, `Land Area(Km2)`, `Armed Forces size`,  CPI, `CPI Change (%)`, `Forested Area (%)`, `Gasoline Price`, GDP, `Gross primary education enrollment (%)`, `Gross tertiary education enrollment (%)`) %>%"
"0","  slice_head(n = 10) # Select top 10 countries"
"0",""
"0","# Create gt table"
"0","df_selected %>%"
"0","  gt() %>%"
"0","  data_color("
"0","    columns = c(`Agricultural Land( %)`, `Land Area(Km2)`, `Armed Forces size`, CPI, `CPI Change (%)`, `Forested Area (%)`, `Gasoline Price`, GDP, `Gross primary education enrollment (%)`, `Gross tertiary education enrollment (%)`),"
"0","  )"
